Pressure (bar),Altitude (m),Kz (cm2/s),LHF,qt,qc,ndz,rg (µm),reff (µm),rw (µm)
19.29999,96447.24965206397,96079469137.43018,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
19.499989999999997,95758.91292405703,96146599153.65843,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
19.69999,95082.3997430344,96215393441.61496,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
19.899990000000003,94417.39168366481,96281661807.10608,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
20.09999,93763.5799455535,96348775685.7764,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
20.29999,93120.66778734486,96413986764.32895,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
20.499989999999997,92488.3699757245,96479144138.44029,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
20.69999,91866.4114938781,96543777717.0823,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
20.899990000000003,91254.52491202866,96608185831.42616,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
21.09999,90652.45427836585,96671064574.6809,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
21.29999,90059.95179174643,96734284493.64215,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
21.499989999999997,89476.77879848803,96796515128.31195,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
21.69999,88902.70193693585,96858829440.9555,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
21.899990000000003,88337.49971861993,96919029188.71326,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
22.09999,87780.95592650498,96980647303.80153,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
22.29999,87232.86068675683,97040631228.11713,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
22.499989999999997,86693.0122093806,97100035268.99307,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
22.69999,86161.2157697622,97159089810.83487,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
22.899990000000003,85637.28209327009,97218023977.50923,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
23.09999,85121.02776531108,97276207890.71059,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
23.29999,84612.27691553225,97333850415.53127,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
23.499989999999997,84110.8551622194,97392028428.07684,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
23.69999,83616.59775215475,97447467136.2811,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
23.899990000000003,83126.58748048921,97504721210.52258,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
24.099985,82647.58581031518,97565351030.8358,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
24.299979999999998,82175.25583461454,97615795268.93428,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
24.49998,81708.09052329691,97670887089.46022,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
24.69998,81247.3295085014,97725918666.05832,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
24.89998,80792.83567364053,97779255954.328,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
25.099980000000002,80344.474465023,97833788554.06279,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
25.299979999999998,79902.11495522696,97886956103.08551,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
25.49998,79465.63089233165,97939829459.616,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
25.69998,79034.89876449118,97992570864.54712,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
25.89998,78609.8005873749,98044405376.12228,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
26.099980000000002,78190.21853046353,98097360227.20724,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
26.299979999999998,77776.03945500299,98147822818.73721,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
26.49998,77367.15532707206,98198759472.88206,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
26.69998,76963.457959917,98250328750.63638,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
26.89998,76564.84403057858,98299796495.66762,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
27.099980000000002,76171.2127051978,98350176737.76707,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
27.299979999999998,75782.46608262132,98399676064.4449,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
27.49998,75398.50855169528,98449396495.60156,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
27.69998,75019.24670304399,98498490249.11884,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
27.89998,74644.58871554337,98547077765.68633,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
28.099980000000002,74274.44803644481,98594282143.93758,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
28.299979999999998,73908.73896422316,98643212447.94395,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
28.49998,73547.35026502595,98690998539.643,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
28.69998,73190.24119893924,98712414737.36055,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
28.89998,72837.33131885198,98785562279.27966,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
29.099980000000002,72488.52978438468,98831558096.36531,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
29.299979999999998,72143.76213111043,98877853121.54553,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
29.49998,71802.95386785125,98924563752.4528,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
29.69998,71466.0345171209,98969725831.78403,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
29.89998,71132.9319698115,99016557414.94211,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
30.099980000000002,70803.57950374097,99059936506.11607,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
30.299979999999998,70477.91018212182,99106247321.24826,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
30.49998,70155.8583106397,99150330252.79956,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
30.69998,69837.3618604283,99194382479.36893,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
30.89998,69522.35797280972,99239572778.41647,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
31.099980000000002,69210.78587424083,99282781804.9994,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
31.299979999999998,68902.58634182019,99326237663.77818,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
31.49998,68597.70307800343,99368947878.33116,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
31.69998,68296.07836053833,99413177721.61438,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
31.89998,67997.6577828261,99454644139.84357,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
32.09998,67702.38829681127,99497807591.11897,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
32.29998,67410.21629732709,99540560441.87875,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
32.49998,67121.0899528376,99581865605.58076,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
32.69998,66834.96099372384,99622903347.36316,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
32.89998,66551.7786692935,99666000288.60454,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
33.09998,66271.49570941164,99705614898.07906,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
33.29998,65994.06553354856,99747451162.20763,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
33.49998,65719.44221392731,99788195871.20293,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
33.69998,65447.580464336505,99829054140.11368,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
33.89998,65178.436503909186,99868950278.53479,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
34.09998,64911.96801715862,99909099338.84483,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
34.29998,64648.131918532716,99949576166.00294,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
34.49998,64386.887856070054,99988122058.64055,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
34.69998,64128.1951103521,100028294353.27065,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
34.89998,63872.01517783449,100066652364.2803,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
35.09998,63618.30829315249,100106784056.12444,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
35.29998,63367.037284372214,100144029894.86745,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
35.49998,63118.165820988055,100183184745.6109,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
35.69998,62871.657537476705,100221942632.16444,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
35.89998,62627.47603780324,100260360359.71333,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
36.09998,62385.586976806415,100297286627.42949,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
36.29998,62145.956766605275,100335187863.9436,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
36.49998,61908.552138876374,100372918186.70578,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
36.69998,61673.340547560205,100410533622.64256,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
36.89998,61440.28851946546,100448090009.78981,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
37.09998,61209.366539309056,100483176032.29494,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
37.29998,60980.54290864128,100522008145.57025,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
37.49998,60753.78739479203,100557227466.79767,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
37.69998,60529.07041055275,100593836342.46065,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
37.89998,60306.36378116753,100629397977.93523,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
38.09998,60085.63834549861,100666469066.03242,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
38.29998,59866.86672245547,100701328188.62172,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
38.49998,59650.02093044335,100737805159.98128,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
38.69998,59435.07472537609,100772147869.76245,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
38.89998,59222.00124545579,100808216183.47537,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
39.09998,59010.77532591865,100842227378.87454,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
39.29998,58801.37193404205,100878071306.017,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
39.49998,58593.765016104284,100913228931.24821,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
39.69998,251715.01241091298,100946438772.73944,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
40.399975,305008.36318875814,101060628136.3252,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
41.49997,280919.6028604286,101248818185.56264,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
42.49997,276345.16121864476,101411416971.69104,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
43.49997,271947.65581584565,101571002863.94958,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
44.49997,267716.4545613798,101726302542.4147,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
45.49997,263641.7784263522,101878754672.97186,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
46.49997,259714.61888778114,102027507202.6154,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
47.49997,255926.66443337259,102173128297.44252,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
48.49997,252270.2343194097,102315637990.0342,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
49.49997,248738.21283213113,102455412140.09853,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
50.49997,245324.00876837957,102591984741.08092,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
51.49997,242021.49095664162,102726542949.50603,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
52.49997,238824.96465196175,102857565498.90314,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
53.49997,235729.12181372684,102986843380.46461,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
54.49997,232729.01272712793,103113116478.78836,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
55.49997,229818.5010199078,103237239616.46008,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
56.499965,226997.0875139964,103359971416.13097,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
57.49996,224258.39209006354,103478827986.57677,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
58.49996,221597.888298671,103596029289.68733,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
59.49996,219012.78188620647,103711604895.76834,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
60.49996,216499.73094993917,103824771947.56303,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
61.49996,214055.5974523999,103936053414.01526,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
62.49996,211677.42395854986,104045899855.61996,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
63.49996,209362.42070530544,104153572286.74648,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
64.49996,207107.966625778,104258960290.93692,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
65.49996,204911.57963233575,104363774565.80667,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
66.49996,202770.91734671994,104465869910.37619,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
67.49996,200683.7647836625,104566829710.56606,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
68.49996,198648.02725100023,104665874368.93729,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
69.49996,196661.7196898242,104763720138.08505,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
70.49996,194722.9621153831,104859843577.4216,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
71.49996,192828.69311426516,104954863905.08829,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
72.499955,190980.42661320505,105048768666.42786,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
73.49995,189174.6032157535,105139756274.86708,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
74.49995,187409.06812848823,105230231604.52573,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
75.49995,185683.00983783382,105319159902.6189,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
76.49995,183995.04285413027,105407378791.22147,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
77.49995,182343.84670713433,105493982167.3566,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
78.49995,180728.16472373594,105579301999.33658,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
79.49995,179146.79629642784,105663646476.98824,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
80.49995,177598.5989792662,105746406211.07782,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
81.49995,176082.47765690266,105828718706.15431,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
82.49995,174597.38889207787,105909000498.28612,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
83.49995,173142.33523293422,105988793986.54933,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
84.49995,171716.36159071748,106067351823.38535,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
85.49995,170318.5545471449,106144806229.56447,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
86.49995,168948.03996601963,106221267742.35309,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
87.49995,167602.8698811335,106296825443.3862,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
88.499945,166285.03153079108,106372126201.11067,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
89.49994,164992.06140363286,106444986432.37141,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
90.49994,163722.67676947732,106517173260.76617,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
91.49994,162476.7263538079,106589077897.88918,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
92.49994,161253.52913059623,106659703750.26016,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
93.49994,160052.43138027028,106729504108.67767,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
94.49994,158872.80604111048,106798423738.58421,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
95.49994,157714.0474141699,106866897122.83833,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
96.49994,156575.57547290256,106933814893.19324,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
97.49994,155456.8307500605,107000603166.81288,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
98.49994,154357.2740316809,107066110059.31966,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
99.49994,51245.39362918059,107130708454.01973,0.0,0.000134,0.0,0.0,0.0,0.0,0.0
