pressure_bar,pressure_cgs,temperature_K,altitude_cm,qc,qt,rg_cm,reff_cm,rw_cm,ndz_cm^-2,kz_cm2_s
1.19e-09,0.00119,164.63081354647943,398672.6101145761,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.335e-09,0.001335,156.63898649223705,386797.2827996903,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,61130749718.53413
1.4950000000000001e-09,0.001495,152.08008959687928,400979.99472721765,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,56593915255.7515
1.68e-09,0.00168,151.8634007789174,406004.7264327626,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,94553528714.25612
1.89e-09,0.00189,153.63785207937605,399731.26337766607,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,269663327385.13513
2.12e-09,0.00212,155.46557436241972,397377.1088279799,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,113354994924.59206
2.3749999999999998e-09,0.002375,155.74289090484766,405650.601917495,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,50066061578.659996
2.6649999999999998e-09,0.002665,156.06600340322098,407109.08294031734,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,102344187881.04543
2.9900000000000002e-09,0.00299,157.73128777633258,415291.76240832405,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,202232172526.34402
3.3550000000000005e-09,0.0033550000000000003,159.72616974190487,416129.7380927601,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,156408451133.58994
3.765e-09,0.003765,161.01142719945008,414578.03032167826,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,68270441547.6957
4.225e-09,0.004225,160.16518757067024,412207.50227034,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,42891271655.53636
4.74e-09,0.004739999999999999,159.77137232846385,419268.59298669687,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,118540669325.55621
5.315e-09,0.005315,162.30023926545917,428769.16015824454,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,265658928885.2215
5.965e-09,0.005965,164.97748809852277,424727.76073917095,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,138438358646.00565
6.695e-09,0.0066949999999999996,164.40828542533762,414194.9276213682,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,38095036840.963356
7.509999999999999e-09,0.007509999999999999,161.199872716933,403979.0028101149,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,35713022315.17997
8.424999999999998e-09,0.008424999999999998,157.08232163296012,387450.7057365666,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,33204741487.2444
9.455e-09,0.009455,150.78753681450283,365073.5478932435,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,30256619903.32867
1.06e-08,0.0106,143.60655382548168,354566.984384804,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,27290870180.261612
1.19e-08,0.0119,136.84847079885287,335041.148030078,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,24623962210.70492
1.335e-08,0.01335,131.28957492615433,333606.3335498649,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,22423336061.64574
1.5e-08,0.015,126.98546123483953,318033.84505687933,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,20631393990.760685
1.6850000000000002e-08,0.01685,123.35769269852858,312297.9329654731,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,19094516822.423737
1.89e-08,0.0189,120.87088301586459,304868.5708744055,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,17885262411.10721
2.12e-08,0.0212,118.97451467967683,298905.4094119313,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,16854412818.199135
2.375e-08,0.02375,117.32867271454298,300960.18994739786,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,15929592412.168596
2.665e-08,0.02665,116.08545145161729,291016.2721523744,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,15113265547.562395
2.99e-08,0.029900000000000003,113.59453530559226,289361.18763759517,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,14129924706.665836
3.355e-08,0.033549999999999996,111.5456383763492,290454.240920676,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,13271691388.003569
3.765e-08,0.03765,112.22285439890015,295311.5350962957,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,56191536956.612
4.225e-08,0.042249999999999996,113.61740621466488,294895.67648715666,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,40100716567.178055
4.74e-08,0.0474,114.40569928759037,296240.7968034467,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,13126602643.448732
5.315e-08,0.05315,114.96004785309182,299282.2060169281,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,21983508459.835632
5.965000000000001e-08,0.05965,115.35144674202752,295110.5474464306,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,11456384204.91916
6.69e-08,0.0669,114.98863364288765,295186.8794561332,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,10980400227.849382
7.505e-08,0.07505,114.13695138064601,293391.92031853844,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,10463374835.772856
8.424999999999999e-08,0.08424999999999999,113.23704031269449,293466.08202012937,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,9962041985.49911
9.455e-08,0.09455,113.16009284998051,292624.0472209079,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,17967335793.48938
1.061e-07,0.1061,113.19137130199519,289287.14723478176,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,9220043257.375263
1.1904499999999999e-07,0.119045,112.12842587588187,287154.98354207736,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,8762019970.914751
1.3357e-07,0.13357,111.14280879104687,288185.5129144555,0.0,6.8691633141668265e-06,0.0,0.0,0.0,0.0,8333469305.635339
1.4987e-07,0.14987,111.31150965511473,290940.10648335074,2.813214769962392e-07,6.8691633141668265e-06,0.0002477099954647669,0.0008233581017382416,0.0001331228738379699,0.31553145583880593,17552999164.732136
1.6815999999999997e-07,0.16815999999999998,112.31726094974265,294024.32425948326,6.114474632677426e-07,8.524621181412282e-06,0.00026745627502757337,0.0008889923496688523,0.00014373519228516043,0.6112095773640732,25419237235.08997
1.8868000000000002e-07,0.18868000000000001,113.51726095353101,297761.1796732552,1.0071562775859062e-06,1.099274922331349e-05,0.00028877131558927954,0.000959840969654622,0.0001551907256561885,0.8974853175221732,24548870475.472713
2.117e-07,0.2117,114.92300748891108,302118.83084384224,2.036855484730094e-06,1.526411652668077e-05,0.00031177563050737095,0.001036304533537907,0.00016755428057731682,1.617658725180386,31638599248.98144
2.3753e-07,0.23753000000000002,116.57445461613268,307221.1766899722,3.4356694266949243e-06,2.193981348456238e-05,0.0003366076314958056,0.0011188431051358699,0.00018090029227194236,2.4336222245902612,32492023426.016308
2.66515e-07,0.266515,118.48020492487835,311943.6253669947,5.721052628774302e-06,3.295267097042838e-05,0.00036341159852480736,0.0012079362536406193,0.0001953063638562299,3.612791706538319,38839142757.18147
2.99035e-07,0.299035,120.3744516809022,317872.9558865904,8.543863171078155e-06,4.775225814105011e-05,0.0003923451629936,0.0013041079267814173,0.00021085730938451855,4.81076794379011,30416740725.57867
3.3552000000000003e-07,0.33552000000000004,122.53739096981943,326035.5467147178,1.8023850392506067e-05,7.715546896981158e-05,0.0004235400543131556,0.0014077959772075186,0.00022762401489113092,9.050218052280385,45036762809.793274
3.7646e-07,0.37646,125.54891000254703,333924.3818096515,1.1313047336221875e-05,0.00011705545530730038,0.00045728032721011904,0.0015199445685166867,0.00024575921143034726,5.065857086718561,57124786040.05675
4.2239500000000004e-07,0.422395,128.69170584360663,340580.30278798676,0.0,0.000134,0.0,0.0,0.0,0.0,47297162465.17203
4.73935e-07,0.473935,131.33452377983443,350250.06660420285,0.0,0.000134,0.0,0.0,0.0,0.0,37915443248.33769
5.31765e-07,0.531765,134.76328182515434,363551.2621828785,0.0,0.000134,0.0,0.0,0.0,0.0,67484236819.82043
5.966499999999999e-07,0.5966499999999999,139.72911219351656,376035.85842367867,0.0,0.000134,0.0,0.0,0.0,0.0,82154183824.6196
6.694549999999999e-07,0.6694549999999999,144.71472545197395,672381.8269825769,0.0,0.000134,0.0,0.0,0.0,0.0,65449406910.80918
7.995999999999999e-07,0.7996,152.50441168676363,545541.5374256365,0.0,0.000134,0.0,0.0,0.0,0.0,73936967878.68521
9.456249999999999e-07,0.9456249999999999,161.35761791264085,621828.9908732936,0.0,0.000134,0.0,0.0,0.0,0.0,100806342484.45743
1.1e-06,1.1,170.2342696931546,658758.6628747352,0.0,0.000134,0.0,0.0,0.0,0.0,82274407213.82808
1.2999999999999998e-06,1.2999999999999998,179.62803094240198,593438.300012631,0.0,0.000134,0.0,0.0,0.0,0.0,83162757560.58128
1.5e-06,1.5,188.0432943578417,542007.1125687374,0.0,0.000134,0.0,0.0,0.0,0.0,83846115789.33542
1.7000000000000002e-06,1.7000000000000002,195.68815574268544,500268.5624273268,0.0,0.000134,0.0,0.0,0.0,0.0,84394927933.41484
1.8999999999999998e-06,1.9,202.7094972813036,465595.89317923447,0.0,0.000134,0.0,0.0,0.0,0.0,84860408584.30913
2.1000000000000002e-06,2.1,209.21491603438946,436252.6531248683,0.0,0.000134,0.0,0.0,0.0,0.0,85260049840.33391
2.3e-06,2.3,215.28554287308418,411040.63615683187,0.0,0.000134,0.0,0.0,0.0,0.0,85615110631.58801
2.5e-06,2.5,220.98436346935043,389103.63829977566,0.0,0.000134,0.0,0.0,0.0,0.0,85936032673.86662
2.7e-06,2.7,226.36121080721688,369812.0208133168,0.0,0.000134,0.0,0.0,0.0,0.0,86230860084.19879
2.8999999999999998e-06,2.9,231.45623780283265,352691.47369136004,0.0,0.000134,0.0,0.0,0.0,0.0,86504795306.19142
3.1e-06,3.1,236.30230299426276,337377.2394912536,0.0,0.000134,0.0,0.0,0.0,0.0,86762266756.14137
3.2999999999999997e-06,3.3,240.926647292124,323583.8200985031,0.0,0.000134,0.0,0.0,0.0,0.0,87005535479.89127
3.5e-06,3.5,245.352123642344,311084.25671789394,0.0,0.000134,0.0,0.0,0.0,0.0,87237477254.60031
3.7e-06,3.7,249.59810889883937,299695.6167350536,0.0,0.000134,0.0,0.0,0.0,0.0,87459352459.36816
3.9e-06,3.9,253.6811478800076,289268.77635052835,0.0,0.000134,0.0,0.0,0.0,0.0,87671564764.60365
4.1e-06,4.1,257.61555184969836,279680.5750404304,0.0,0.000134,0.0,0.0,0.0,0.0,87877954363.50165
4.3e-06,4.300000000000001,261.4136340506197,270828.89118009043,0.0,0.000134,0.0,0.0,0.0,0.0,88070794588.32323
4.5e-06,4.5,265.0863708752141,262627.72899247566,0.0,0.000134,0.0,0.0,0.0,0.0,88269446433.23547
4.699999999999999e-06,4.699999999999999,268.64343816136204,255004.2167773082,0.0,0.000134,0.0,0.0,0.0,0.0,88456231308.0668
4.9000000000000005e-06,4.9,272.093169418408,247896.29721225036,0.0,0.000134,0.0,0.0,0.0,0.0,88638077978.72903
5.0999999999999995e-06,5.1,275.4430916258807,241250.70796302723,0.0,0.000134,0.0,0.0,0.0,0.0,88814985147.52756
5.300000000000001e-06,5.300000000000001,278.6999309465151,235021.45168999434,0.0,0.000134,0.0,0.0,0.0,0.0,88987604553.85086
5.5e-06,5.5,281.8697266472759,229168.58838711437,0.0,0.000134,0.0,0.0,0.0,0.0,89155971014.65479
5.7e-06,5.699999999999999,284.9579256862071,223657.24280212808,0.0,0.000134,0.0,0.0,0.0,0.0,89320798966.2241
5.9e-06,5.9,287.96945191721744,218456.8233490525,0.0,0.000134,0.0,0.0,0.0,0.0,89481592304.85991
6.1e-06,6.1,290.9087710661124,213540.38448965916,0.0,0.000134,0.0,0.0,0.0,0.0,89638989967.99358
6.300000000000001e-06,6.300000000000001,293.77996523499144,208884.06805755367,0.0,0.000134,0.0,0.0,0.0,0.0,89793633256.79303
6.5e-06,6.5,296.586752459693,204639.47777233145,0.0,0.000134,0.0,0.0,0.0,0.0,89944459255.87215
6.699999999999999e-06,6.699999999999999,299.5254057279461,200512.73888499627,0.0,0.000134,0.0,0.0,0.0,0.0,102812405169.3348
6.9e-06,6.9,302.3916799359567,196497.53751354726,0.0,0.000134,0.0,0.0,0.0,0.0,89489544072.63977
7.1e-06,7.1,305.0024185052254,192672.3839252756,0.0,0.000134,0.0,0.0,0.0,0.0,89677248163.48482
7.3e-06,7.300000000000001,307.56240852502077,189023.3346121833,0.0,0.000134,0.0,0.0,0.0,0.0,89844092152.49474
7.5e-06,7.5,310.07382894575966,185537.87564965992,0.0,0.000134,0.0,0.0,0.0,0.0,90011519227.23381
7.699999999999999e-06,7.699999999999999,312.53892642426564,182204.657071436,0.0,0.000134,0.0,0.0,0.0,0.0,90174864804.9301
7.9e-06,7.9,314.9597284622878,179007.50669035286,0.0,0.000134,0.0,0.0,0.0,0.0,90334484474.49075
8.099995e-06,8.099995,317.33812244892425,175951.91456202773,0.0,0.000134,0.0,0.0,0.0,0.0,90494711500.47607
8.299990000000001e-06,8.299990000000001,319.67587252674724,173020.20767193375,0.0,0.000134,0.0,0.0,0.0,0.0,90642529831.93536
8.499990000000001e-06,8.49999,321.97463083905706,170201.75743787235,0.0,0.000134,0.0,0.0,0.0,0.0,90791671129.35849
8.699989999999999e-06,8.69999,324.2359411551043,167492.3896132402,0.0,0.000134,0.0,0.0,0.0,0.0,90937302115.64116
8.899989999999999e-06,8.899989999999999,326.46125210376505,164885.54633935975,0.0,0.000134,0.0,0.0,0.0,0.0,91080007050.25406
9.09999e-06,9.09999,328.6519274069904,162375.19954817306,0.0,0.000134,0.0,0.0,0.0,0.0,91219661389.93335
9.299990000000002e-06,9.299990000000001,330.809250950444,159955.79492392397,0.0,0.000134,0.0,0.0,0.0,0.0,91356682637.12079
9.49999e-06,9.49999,332.934431687319,157622.2074332445,0.0,0.000134,0.0,0.0,0.0,0.0,91490805591.3936
9.69999e-06,9.69999,335.02860870869665,155369.7008257147,0.0,0.000134,0.0,0.0,0.0,0.0,91622374530.18501
9.89999e-06,9.899989999999999,337.0928611791111,153193.8919239454,0.0,0.000134,0.0,0.0,0.0,0.0,91751523067.74248
1.0099990000000001e-05,10.09999,339.1282133540292,151090.6941684949,0.0,0.000134,0.0,0.0,0.0,0.0,91878632901.479
1.029999e-05,10.299990000000001,341.1355993525712,149056.35527260252,0.0,0.000134,0.0,0.0,0.0,0.0,92000215688.57506
1.049999e-05,10.49999,343.1159590038432,147087.36282065336,0.0,0.000134,0.0,0.0,0.0,0.0,92125040696.57841
1.069999e-05,10.69999,345.07019130859555,145180.3659315394,0.0,0.000134,0.0,0.0,0.0,0.0,92245124878.06972
1.0899989999999998e-05,10.899989999999999,346.99896529504895,143332.41936578366,0.0,0.000134,0.0,0.0,0.0,0.0,92350874769.98528
1.109999e-05,11.09999,348.9031922236587,141540.673693588,0.0,0.000134,0.0,0.0,0.0,0.0,92478959678.92267
1.1299990000000001e-05,11.299990000000001,350.7837449248881,139802.43118425898,0.0,0.000134,0.0,0.0,0.0,0.0,92593159160.02534
1.1499990000000001e-05,11.49999,352.6412135758111,138115.1927210427,0.0,0.000134,0.0,0.0,0.0,0.0,92705793537.1281
1.1699989999999999e-05,11.69999,354.47626774309606,136476.62276854215,0.0,0.000134,0.0,0.0,0.0,0.0,92815516269.74185
1.1899989999999999e-05,11.899989999999999,356.289552169605,134884.53216092553,0.0,0.000134,0.0,0.0,0.0,0.0,92924409139.42807
1.209999e-05,12.09999,358.0816965118943,133336.85500771413,0.0,0.000134,0.0,0.0,0.0,0.0,93031952109.12827
1.2299990000000002e-05,12.299990000000001,359.8532804082085,131831.65810856028,0.0,0.000134,0.0,0.0,0.0,0.0,93136441650.40353
1.249999e-05,12.49999,361.6048686999472,130367.11988256023,0.0,0.000134,0.0,0.0,0.0,0.0,93240817927.90962
1.269999e-05,12.69999,363.3370110613339,128941.51803288984,0.0,0.000134,0.0,0.0,0.0,0.0,93343208353.03766
1.289999e-05,12.899989999999999,365.0502122449362,127553.23698106561,0.0,0.000134,0.0,0.0,0.0,0.0,93443211527.68643
1.309999e-05,13.09999,366.7449721138535,126200.7496488032,0.0,0.000134,0.0,0.0,0.0,0.0,93543110031.85443
1.329999e-05,13.299990000000001,368.4217754078398,124882.60742427656,0.0,0.000134,0.0,0.0,0.0,0.0,93641296118.90454
1.349999e-05,13.49999,370.0810669191091,123597.44767947166,0.0,0.000134,0.0,0.0,0.0,0.0,93737154005.13351
1.369999e-05,13.69999,371.72328654325105,122343.97783436038,0.0,0.000134,0.0,0.0,0.0,0.0,93832851654.81206
1.3899989999999998e-05,13.899989999999999,373.3488590559643,121120.975646235,0.0,0.000134,0.0,0.0,0.0,0.0,93926532781.8946
1.409999e-05,14.09999,374.9581893520581,119927.27800005507,0.0,0.000134,0.0,0.0,0.0,0.0,94019724897.47496
1.4299990000000001e-05,14.299990000000001,376.55166222733084,118761.78717299289,0.0,0.000134,0.0,0.0,0.0,0.0,94110410047.17688
1.4499990000000001e-05,14.49999,378.1296526267795,117623.46028819603,0.0,0.000134,0.0,0.0,0.0,0.0,94201232944.02567
1.469999e-05,14.69999,379.6925303793461,116511.30250128459,0.0,0.000134,0.0,0.0,0.0,0.0,94290663275.47667
1.4899989999999999e-05,14.899989999999999,381.2406353567146,115424.36983610854,0.0,0.000134,0.0,0.0,0.0,0.0,94378284735.05797
1.509999e-05,15.09999,382.77429747048006,114361.76784502112,0.0,0.000134,0.0,0.0,0.0,0.0,94464860674.35063
1.5299990000000002e-05,15.299990000000001,384.2938466368602,113322.64255058928,0.0,0.000134,0.0,0.0,0.0,0.0,94551148128.05417
1.549999e-05,15.49999,385.79959772800976,112306.17879293094,0.0,0.000134,0.0,0.0,0.0,0.0,94636002751.76933
1.5699989999999998e-05,15.69999,387.29184565444524,111311.6035037961,0.0,0.000134,0.0,0.0,0.0,0.0,94719472894.6426
1.589999e-05,15.899989999999999,388.7708853626325,110338.1755901692,0.0,0.000134,0.0,0.0,0.0,0.0,94802864173.98927
1.6099989999999998e-05,16.09999,390.2369967240571,109385.19041349465,0.0,0.000134,0.0,0.0,0.0,0.0,94884250612.71683
1.6299990000000002e-05,16.29999,391.6904497085377,108451.97396088552,0.0,0.000134,0.0,0.0,0.0,0.0,94965538435.04375
1.6499989999999997e-05,16.499989999999997,393.1315092115977,107537.88186797638,0.0,0.000134,0.0,0.0,0.0,0.0,95045366461.43323
1.669999e-05,16.69999,394.56042517867644,106642.29857857004,0.0,0.000134,0.0,0.0,0.0,0.0,95124299352.80566
1.6899990000000004e-05,16.899990000000003,395.97744254300295,105764.6382988098,0.0,0.000134,0.0,0.0,0.0,0.0,95202222512.60678
1.7099989999999998e-05,17.09999,397.38280627016997,104904.33454901287,0.0,0.000134,0.0,0.0,0.0,0.0,95280354270.3464
1.729999e-05,17.29999,398.7767412406557,104060.85110406237,0.0,0.000134,0.0,0.0,0.0,0.0,95355810753.06972
1.7499989999999998e-05,17.499989999999997,400.15947248326034,103233.67010571835,0.0,0.000134,0.0,0.0,0.0,0.0,95432511859.47427
1.769999e-05,17.69999,401.53121987011417,102422.29686383263,0.0,0.000134,0.0,0.0,0.0,0.0,95506806124.59367
1.7899990000000004e-05,17.899990000000003,402.8921884047615,101626.2561321619,0.0,0.000134,0.0,0.0,0.0,0.0,95581237416.39255
1.809999e-05,18.09999,404.24258300771646,100845.09265247983,0.0,0.000134,0.0,0.0,0.0,0.0,95654152475.42621
1.829999e-05,18.29999,405.5825986576135,100078.37009874832,0.0,0.000134,0.0,0.0,0.0,0.0,95726690186.82112
1.849999e-05,18.499989999999997,406.9124303069834,99325.67004832823,0.0,0.000134,0.0,0.0,0.0,0.0,95798564346.60275
1.869999e-05,18.69999,408.23226792375715,98586.5870393507,0.0,0.000134,0.0,0.0,0.0,0.0,95870190585.21867
1.889999e-05,18.899990000000003,409.54228643754016,97860.73499421876,0.0,0.000134,0.0,0.0,0.0,0.0,95939775395.86916
